drug,protein,label
14,64,1
4,169,1
18,114,1
49,345,1
65,246,0
13,2,0
13,38,1
19,76,0
45,324,0
10,250,1
31,115,1
35,44,1
53,20,0
48,32,0
39,316,0
10,322,1
52,150,0
33,122,0
65,68,1
3,258,0
31,71,0
32,71,0
15,171,0
32,307,1
3,241,0
52,246,0
32,358,0
36,16,0
49,141,1
39,338,0
16,15,0
7,219,1
7,68,0
17,207,0
36,168,1
52,84,0
66,40,0
9,46,0
17,159,0
24,47,0
27,274,0
17,316,1
51,79,1
25,47,0
40,244,0
43,181,0
36,178,0
55,81,0
13,315,0
43,302,1
18,15,1
54,342,0
21,141,0
14,274,1
37,286,0
11,353,0
59,71,0
63,170,0
6,214,0
42,25,0
66,76,0
34,57,1
5,83,0
44,107,1
67,203,1
54,88,0
4,371,1
34,71,0
23,165,0
17,156,1
47,152,0
59,180,0
10,266,1
39,234,1
45,7,0
16,267,0
0,300,1
48,61,1
25,177,0
51,225,0
34,214,1
20,214,0
60,8,0
46,263,0
7,231,0
1,93,0
21,151,0
40,327,0
67,306,0
61,45,0
19,239,0
35,60,1
19,123,0
31,297,0
10,216,1
60,71,0
52,92,0
15,69,0
35,236,1
64,183,0
21,208,0
3,158,0
28,146,0
59,370,0
26,222,0
67,178,0
7,187,0
26,94,0
34,99,0
1,299,0
25,267,1
45,201,0
5,241,0
19,280,0
48,226,0
62,163,1
17,28,1
24,170,0
63,193,0
63,124,0
15,289,0
45,358,0
26,5,0
19,107,0
17,124,1
52,2,1
40,85,0
41,279,0
36,313,1
10,28,1
43,373,1
44,53,1
52,178,0
21,56,0
11,116,0
1,249,1
28,115,0
51,28,1
29,197,0
64,27,0
51,270,0
15,2,1
15,17,0
48,172,0
45,83,0
11,109,0
24,83,0
21,351,1
56,339,0
33,211,0
4,207,0
7,260,0
3,246,0
30,294,0
43,287,0
42,158,0
35,292,1
53,42,0
62,343,0
24,46,1
62,68,1
38,82,1
42,333,0
27,241,0
67,53,1
67,134,0
9,35,0
48,124,0
64,160,1
50,267,0
24,122,0
53,28,0
42,210,0
66,378,0
34,295,0
10,48,1
63,335,0
63,359,0
18,339,1
60,53,0
27,121,1
67,296,1
16,96,0
31,169,0
9,152,0
9,329,0
29,12,0
1,242,0
12,32,0
25,74,1
45,321,1
44,71,0
15,143,0
28,92,0
16,71,0
43,188,0
8,68,0
32,317,0
58,59,0
35,288,1
24,251,1
30,56,0
11,205,0
12,235,1
48,256,1
28,164,1
26,272,0
34,72,1
59,81,0
47,222,0
26,220,0
63,28,0
65,267,0
19,169,0
29,106,0
33,349,0
46,5,1
55,59,1
65,160,1
2,13,0
66,172,0
16,74,1
2,174,0
44,103,1
60,5,0
63,2,0
67,374,1
36,54,1
39,28,1
45,50,0
37,53,0
37,168,0
49,225,0
67,303,0
3,304,0
55,287,0
18,130,1
0,113,0
19,138,0
60,22,0
48,58,0
53,78,0
6,192,0
65,117,0
60,45,0
7,31,0
5,303,0
25,322,0
31,285,1
46,41,0
54,100,0
28,306,0
52,55,0
20,166,0
33,82,0
31,21,0
56,128,0
13,115,0
58,8,0
38,263,1
34,353,1
13,339,0
0,204,0
53,71,1
34,28,1
40,199,0
61,3,1
20,329,1
27,262,0
64,231,0
52,295,1
64,93,1
54,135,0
21,80,0
48,202,0
9,53,0
22,40,0
22,310,0
37,48,1
3,278,0
49,226,1
46,234,0
67,21,1
34,258,0
57,160,0
53,46,1
40,250,0
55,250,1
41,152,1
60,74,1
22,151,0
31,273,0
3,234,0
38,26,1
64,325,0
32,28,1
63,142,0
45,122,0
6,128,0
54,334,1
29,90,0
48,151,0
6,371,0
30,184,0
17,243,1
64,345,0
27,316,1
37,2,1
36,339,1
36,286,1
25,5,0
4,153,0
49,148,1
63,183,0
55,212,0
58,350,0
59,196,0
46,141,0
63,350,0
1,232,0
26,74,0
43,313,0
49,274,1
22,5,0
21,50,0
59,22,0
19,204,0
4,68,1
40,5,0
27,89,1
66,244,0
34,373,1
29,71,0
39,153,0
10,277,0
37,196,1
31,359,0
1,125,0
34,350,0
17,5,0
49,340,1
23,8,0
55,320,1
64,129,0
26,18,0
49,107,1
13,82,0
21,323,1
38,127,0
14,174,1
5,41,0
25,245,0
27,37,0
12,306,0
24,23,1
26,209,0
12,310,1
31,149,0
29,283,0
48,71,0
16,199,0
63,286,0
10,313,0
55,170,1
57,339,0
27,247,1
50,2,0
31,322,1
13,239,0
65,5,0
13,137,0
35,135,0
55,135,1
0,38,1
15,180,0
41,164,1
17,2,1
40,49,1
1,226,1
2,291,0
37,170,1
49,360,0
41,182,0
66,350,0
16,229,0
33,121,0
13,183,0
8,168,0
32,346,1
7,310,0
50,111,0
1,145,0
55,16,0
3,156,0
17,248,1
61,269,1
21,341,1
62,28,1
30,264,0
43,24,0
48,246,0
55,275,0
57,22,0
20,247,1
42,188,1
53,354,0
28,136,0
46,99,0
60,64,1
63,50,0
0,71,0
41,221,0
18,192,0
24,70,0
38,107,1
40,44,0
43,295,1
33,60,0
46,71,0
18,110,0
19,247,0
12,305,1
32,361,0
23,103,0
40,102,0
47,336,1
13,314,0
43,28,1
35,307,1
20,219,0
39,246,0
67,28,1
50,378,0
49,216,1
67,68,1
42,71,0
61,124,1
67,138,1
66,71,0
10,163,1
61,367,1
43,46,1
50,28,0
29,122,0
38,252,0
66,138,0
47,156,1
26,102,0
14,290,0
27,53,0
42,2,0
51,182,0
5,263,1
34,68,1
10,101,1
67,259,1
27,169,1
62,358,0
9,271,0
17,327,1
13,327,0
5,17,0
26,113,0
9,72,0
64,228,0
28,206,0
46,2,1
21,234,0
10,3,1
32,2,1
9,123,0
16,343,0
18,352,0
31,16,0
56,130,1
33,174,0
20,287,0
24,154,1
1,49,0
53,80,0
33,232,0
0,327,0
22,35,0
16,245,0
8,263,0
5,2,0
50,309,0
41,17,0
55,271,1
59,71,0
20,338,1
43,145,0
53,68,0
23,122,0
6,347,0
31,164,1
63,249,0
20,78,1
7,223,0
22,326,0
65,241,0
26,375,0
59,167,0
31,213,0
55,21,1
43,146,0
21,319,0
64,15,1
55,166,0
60,225,0
16,236,0
34,6,0
26,27,0
58,287,0
46,249,0
26,65,0
34,299,0
17,235,0
7,209,0
30,237,0
64,43,0
54,93,0
6,71,0
4,34,0
47,147,0
18,328,1
17,39,1
46,28,1
64,152,1
15,333,0
19,27,0
30,212,0
58,71,0
0,37,1
31,298,0
39,171,1
47,20,0
11,225,0
57,53,0
59,28,1
37,304,1
52,186,0
8,286,0
41,137,0
33,240,0
10,94,1
1,61,0
35,284,0
2,2,1
27,242,0
34,68,1
46,111,0
29,239,0
49,71,1
66,135,0
46,4,0
60,201,1
11,374,0
14,326,0
63,289,0
42,70,0
51,116,0
66,168,0
62,303,0
5,329,0
10,299,0
1,14,0
40,307,0
9,264,0
6,8,0
34,70,0
63,270,0
0,329,0
52,171,1
55,227,1
64,372,0
65,2,1
7,104,1
55,214,1
59,70,0
50,146,0
41,125,0
65,351,1
59,62,0
33,194,1
55,158,1
2,369,0
7,23,0
41,375,0
35,242,0
61,116,1
6,273,0
12,332,0
31,329,1
44,316,1
59,175,0
2,270,0
6,183,0
21,297,1
53,253,0
14,176,1
7,178,0
13,306,0
24,215,0
42,255,0
58,51,0
22,94,1
46,298,0
28,343,0
57,78,0
3,372,0
51,251,0
23,181,0
51,68,1
44,252,0
18,161,0
37,71,0
47,364,0
54,127,0
56,159,0
44,28,1
20,80,0
12,294,1
13,148,0
58,144,0
34,53,1
44,320,1
38,360,1
5,140,0
0,262,0
53,136,0
16,14,0
36,377,1
4,138,0
55,180,1
19,58,0
3,5,0
56,9,0
47,373,0
60,28,1
8,89,0
65,304,1
23,329,0
52,119,1
28,226,0
52,209,0
24,244,0
16,219,0
37,319,0
61,53,1
23,148,0
50,4,0
26,188,0
58,367,0
64,48,0
19,151,0
42,364,0
13,150,0
6,130,0
6,68,1
64,123,0
67,375,0
65,94,0
60,134,0
18,133,1
65,46,1
67,305,0
9,274,0
53,226,0
40,219,0
65,97,0
33,366,0
20,68,1
24,71,0
40,142,0
23,239,0
26,290,1
20,143,0
45,96,0
33,284,0
45,28,0
21,63,0
22,48,1
49,100,0
58,68,0
2,54,0
1,283,0
20,60,0
52,151,0
31,224,0
36,103,1
19,112,0
59,6,1
33,328,0
49,65,0
32,139,1
47,4,0
46,220,1
64,336,0
22,2,1
47,28,0
14,28,1
13,357,0
29,198,1
34,273,0
35,209,1
3,166,0
50,86,0
9,13,1
53,260,0
52,189,0
40,293,0
21,28,1
25,90,0
61,336,0
25,197,0
21,200,1
36,53,1
38,161,1
50,272,0
36,24,1
8,305,1
55,37,0
3,217,0
17,11,1
54,112,0
4,241,0
56,219,0
53,34,0
40,23,0
15,153,0
0,97,0
64,15,1
4,80,1
41,263,0
12,177,1
55,257,0
24,144,1
45,265,0
10,160,1
47,128,0
53,62,0
10,377,0
29,273,0
10,63,1
19,79,0
44,313,1
34,329,1
52,304,0
28,37,0
47,238,0
44,248,1
34,296,0
18,340,0
38,338,1
55,184,0
61,217,1
17,140,1
12,232,0
4,25,0
36,195,1
11,48,0
15,205,0
40,13,1
43,2,0
25,71,0
2,317,0
2,71,0
46,69,0
55,368,1
50,7,0
34,2,0
7,107,0
17,36,1
38,238,1
27,46,1
4,376,1
17,206,1
42,154,0
20,68,1
1,66,0
1,72,0
64,174,1
12,71,0
62,203,0
10,175,1
12,291,0
45,60,0
12,346,0
17,96,0
24,249,0
8,50,0
41,22,0
52,26,0
4,366,0
19,2,0
64,130,0
31,65,0
41,172,0
38,234,0
54,15,0
18,213,0
32,71,0
39,223,0
10,121,1
16,268,0
48,351,1
2,353,0
5,28,1
44,147,1
13,360,0
16,71,0
30,5,0
19,159,0
53,351,0
15,325,0
64,162,1
39,93,1
59,239,1
19,237,1
60,53,1
4,40,1
2,147,0
15,335,0
13,194,1
52,82,0
12,54,0
47,305,0
41,28,1
45,271,1
0,178,0
23,213,0
59,65,0
62,58,0
50,97,0
13,71,0
66,169,0
63,23,0
35,291,0
15,135,0
61,361,1
24,195,0
13,68,1
43,247,0
21,20,1
37,97,0
19,265,0
15,195,0
54,356,0
46,71,0
29,238,0
0,218,1
11,13,0
59,352,0
0,373,1
56,247,0
20,335,0
63,361,0
56,329,0
57,68,0
27,265,0
33,63,0
67,94,1
66,111,0
32,248,0
3,172,0
64,184,0
67,348,1
39,34,0
50,116,0
62,98,0
1,365,0
62,71,0
44,3,1
45,334,0
27,318,0
9,196,0
47,114,0
7,1,0
13,40,0
17,108,0
58,309,0
29,46,0
12,5,0
24,243,1
8,202,0
23,185,0
59,2,1
67,32,1
19,305,0
66,2,0
0,222,1
27,11,1
62,347,1
61,164,1
17,293,1
66,19,0
34,246,0
12,37,0
56,0,0
43,298,0
62,205,0
41,347,1
15,304,0
8,61,1
57,338,0
19,92,0
2,8,0
13,68,1
67,171,1
32,123,1
17,369,1
31,183,0
0,84,0
2,329,0
67,329,1
30,15,0
30,314,0
46,244,0
41,246,0
27,355,0
65,112,1
57,247,0
58,9,0
15,99,0
26,91,0
16,156,0
64,94,0
47,30,0
11,362,0
46,123,0
57,20,0
34,256,1
36,71,0
14,338,0
22,28,1
14,141,1
54,80,0
37,127,1
37,129,1
67,226,1
21,217,1
34,29,1
51,82,0
55,161,0
12,58,0
12,161,0
0,42,1
52,243,0
5,68,1
16,225,0
35,215,0
67,187,0
62,378,0
17,117,0
8,181,0
4,250,0
19,360,0
31,70,0
3,28,0
12,256,0
44,28,1
61,0,0
32,94,0
66,26,0
42,160,0
11,133,0
47,344,0
9,12,0
65,299,0
66,46,0
55,252,0
33,274,0
8,336,0
57,246,0
12,56,1
49,71,1
60,300,0
33,71,0
30,98,0
46,103,0
39,68,1
18,363,1
40,361,1
21,347,1
25,46,1
22,374,0
33,286,0
14,53,1
52,354,0
47,233,0
43,224,0
27,287,0
52,136,0
1,45,0
48,164,0
20,46,0
52,28,1
49,56,1
59,68,1
61,35,1
42,16,0
21,107,1
19,28,0
30,80,0
51,315,0
44,364,0
6,216,0
53,28,0
1,65,0
29,152,0
28,133,1
43,185,0
42,36,0
42,53,0
65,280,0
58,205,0
17,13,1
35,339,1
11,56,0
63,339,0
24,117,0
42,86,0
44,68,1
15,112,0
40,37,1
36,144,0
29,28,1
61,46,1
35,71,0
14,321,0
26,342,0
11,71,0
31,337,1
64,324,1
23,114,0
5,0,0
35,92,0
5,68,1
25,356,0
16,306,0
52,327,0
19,162,1
7,354,0
42,43,0
42,106,0
25,15,0
45,203,1
51,30,0
18,162,1
9,313,0
44,270,0
39,78,0
37,38,1
52,15,1
58,279,0
61,314,1
48,9,0
58,326,0
53,350,0
39,209,1
36,93,1
13,5,0
24,7,0
45,363,0
46,229,0
26,319,0
40,305,0
15,15,0
11,28,0
57,262,0
60,327,0
24,219,0
50,233,0
7,140,1
5,121,0
25,1,1
2,41,0
40,0,0
32,6,0
23,346,0
60,42,1
21,81,1
14,154,0
27,71,0
12,61,1
47,202,0
26,2,1
31,222,1
17,180,1
22,250,0
66,105,0
15,70,0
64,176,0
49,346,1
41,133,0
17,202,1
25,68,0
45,247,1
61,5,1
6,251,0
29,92,0
61,6,0
44,302,1
32,349,0
67,236,1
63,343,0
41,28,0
19,15,0
4,301,0
60,49,0
23,28,0
39,68,1
34,8,0
67,114,1
17,255,0
40,42,0
39,345,0
10,56,1
17,14,0
66,272,0
1,221,0
42,247,0
1,116,0
45,59,1
19,13,1
26,181,0
13,217,1
37,95,1
4,211,0
53,367,0
52,338,0
4,26,0
41,287,0
67,323,0
16,28,0
1,188,0
61,28,1
24,3,0
55,192,0
42,7,0
12,88,0
20,2,0
40,348,0
19,34,0
29,67,0
31,58,1
17,68,1
32,68,0
2,191,0
42,144,1
13,335,0
30,153,0
56,102,0
28,53,1
56,107,0
24,258,0
46,153,0
39,100,1
53,178,0
17,9,1
22,53,0
7,287,0
16,301,0
13,119,1
28,86,1
7,299,0
19,121,0
7,253,0
13,23,0
18,260,1
38,175,1
50,71,0
21,278,1
37,120,1
42,321,0
9,2,0
32,140,0
64,138,0
15,358,0
50,80,0
21,83,0
7,159,0
35,230,1
33,15,0
44,1,0
38,301,0
3,68,0
53,361,0
19,285,0
12,46,1
2,29,0
18,46,1
50,169,0
13,4,0
37,259,0
62,247,0
20,310,0
66,115,0
53,203,0
59,355,1
46,80,1
58,120,0
53,201,0
11,165,0
38,142,1
52,128,0
40,25,0
34,137,0
19,300,0
18,0,1
58,241,0
37,28,1
61,247,1
54,2,0
22,37,0
57,297,0
58,5,0
20,312,0
33,71,0
33,152,0
37,264,1
30,234,0
31,198,1
34,12,1
28,180,1
48,19,0
34,113,0
39,324,1
23,138,0
54,240,0
4,53,1
14,106,1
18,2,1
36,278,1
32,2,1
14,129,1
17,276,0
38,41,1
39,297,1
48,267,0
49,349,0
11,71,0
8,251,1
62,237,1
17,290,0
43,209,0
18,223,0
63,187,0
41,30,0
28,154,0
11,136,0
10,28,1
51,272,0
37,181,0
3,28,0
26,211,0
24,15,0
46,156,1
31,121,1
30,127,0
37,183,0
5,44,1
60,334,0
51,159,0
7,184,0
58,132,0
14,246,0
4,339,1
32,46,1
45,79,0
18,3,1
28,351,0
56,321,0
6,107,0
54,283,0
8,300,0
0,141,1
66,74,1
64,177,0
55,156,1
61,88,1
10,157,1
24,136,0
18,24,1
13,193,0
30,71,0
11,162,0
3,71,0
39,28,1
66,34,0
65,55,0
14,309,0
17,174,1
47,331,0
20,88,1
43,349,0
56,147,0
59,362,1
20,328,1
64,1,0
30,349,0
62,351,0
58,282,0
9,327,0
19,309,1
51,328,0
64,34,0
38,46,1
27,237,0
49,221,0
58,121,0
38,149,1
50,270,0
56,2,0
11,345,0
55,71,0
60,373,0
22,68,0
57,43,0
25,193,0
41,174,1
3,72,0
3,201,0
7,28,0
12,255,0
43,288,1
32,270,0
32,234,0
57,250,0
60,129,0
53,2,0
60,375,0
62,28,1
35,174,0
39,185,0
51,347,1
57,71,0
9,373,0
14,263,1
45,15,0
56,104,0
31,221,0
29,28,1
51,180,1
5,326,1
12,65,0
26,107,0
10,155,1
30,14,1
56,377,1
32,158,1
28,367,1
50,37,0
60,213,0
42,100,0
11,242,0
51,304,1
2,92,0
67,93,1
31,271,0
7,306,0
11,140,0
45,46,0
24,326,0
36,70,1
24,328,0
21,174,1
67,111,1
46,28,1
9,85,0
5,360,1
10,187,1
6,19,0
8,326,0
25,61,0
51,18,1
21,225,1
5,278,1
23,131,0
24,356,1
30,74,0
22,76,1
8,71,0
0,12,0
12,210,0
48,168,0
61,283,0
31,125,1
28,357,0
59,174,1
37,348,1
28,26,0
3,171,0
64,38,1
33,358,0
61,148,1
17,334,1
64,374,1
36,46,1
33,222,0
7,28,1
1,285,0
49,140,1
27,29,1
47,2,0
55,224,0
11,291,0
38,286,1
17,46,1
67,150,1
67,20,1
39,65,1
29,301,0
10,2,1
63,174,0
28,47,0
40,28,1
41,156,0
63,74,0
30,90,0
27,179,0
3,53,0
41,68,0
64,2,0
61,259,1
62,207,0
14,206,0
43,129,0
18,117,0
65,286,1
51,360,0
58,66,0
22,133,0
36,2,1
27,268,1
65,50,0
56,360,0
23,272,0
11,71,0
29,310,0
63,75,0
45,2,1
39,347,1
44,281,1
63,222,1
25,27,1
4,276,0
59,142,0
11,267,0
8,234,0
14,342,1
65,139,1
17,41,1
49,238,0
49,294,0
5,224,0
48,120,0
9,128,0
59,345,1
37,194,1
63,273,0
54,97,0
59,2,1
6,148,0
18,205,1
64,263,0
4,99,1
48,28,1
58,71,0
43,74,1
6,68,0
55,325,0
67,67,0
34,24,1
62,161,0
39,166,0
31,231,0
13,195,0
12,53,0
33,71,0
66,298,0
41,112,0
58,175,0
48,138,0
9,315,0
56,32,0
60,79,0
61,30,0
32,92,0
55,201,0
18,215,1
2,172,0
61,72,1
6,223,0
1,104,1
24,2,1
8,191,0
21,111,1
50,339,0
60,2,1
31,158,1
42,338,1
60,234,0
30,378,0
38,15,1
27,2,0
35,300,1
45,291,0
7,47,0
6,250,0
54,264,0
33,198,0
6,98,0
37,176,1
44,352,0
0,58,0
31,89,1
55,11,1
9,82,0
14,5,0
24,115,0
38,163,1
14,135,1
20,186,0
50,53,0
47,184,0
9,349,0
2,348,0
59,120,0
8,52,0
47,303,0
14,231,0
49,260,1
47,68,0
18,266,1
2,218,0
62,159,0
66,146,0
33,164,0
41,121,1
59,288,1
28,262,0
9,253,0
22,23,0
12,152,0
8,319,0
35,28,0
57,8,0
1,46,0
50,300,0
4,166,0
20,74,0
40,165,0
3,24,0
35,68,0
53,275,0
53,156,1
66,364,0
32,285,1
65,8,1
56,6,0
51,58,0
65,28,1
3,68,0
44,124,1
34,62,1
49,44,1
33,89,0
43,264,0
32,365,0
58,218,0
63,345,0
44,201,1
57,175,0
62,14,0
48,180,0
44,49,1
51,71,0
51,217,0
59,202,0
6,239,0
35,12,0
63,2,0
31,94,0
47,1,1
38,66,1
12,286,0
50,376,0
59,221,1
44,218,1
23,293,0
54,194,0
1,290,1
27,260,0
27,104,0
6,252,0
54,28,0
65,210,0
50,353,0
46,28,1
31,207,0
15,5,0
27,204,1
38,73,1
55,46,1
17,252,0
35,324,0
22,207,1
29,200,1
19,247,0
25,341,0
45,144,1
59,320,0
17,68,1
34,202,1
67,217,1
11,158,0
39,210,0
13,46,0
63,80,0
63,79,0
65,19,0
40,210,0
32,151,0
10,345,1
17,274,0
34,53,1
11,96,0
29,68,1
28,22,0
35,347,0
45,119,0
60,196,0
34,348,1
4,78,0
59,373,1
43,82,0
59,200,1
28,291,0
18,27,1
37,145,1
58,281,0
62,4,0
31,167,0
25,171,0
14,50,1
65,220,1
11,16,0
21,68,1
57,80,0
62,166,0
67,73,0
60,237,0
37,318,0
48,25,1
52,28,1
47,59,1
63,46,1
48,12,0
48,121,0
23,124,0
54,107,0
4,288,1
4,149,0
22,188,1
9,71,0
12,86,0
44,366,1
0,14,0
14,91,1
57,210,0
50,110,0
13,343,0
42,68,0
33,124,0
25,223,0
42,71,0
60,88,0
49,133,1
22,27,0
32,185,0
28,114,1
35,68,0
56,117,1
67,260,1
67,291,0
29,295,0
54,165,0
57,311,0
55,189,1
57,206,0
62,198,1
63,64,0
5,200,1
43,47,0
55,46,1
10,2,1
41,208,1
15,227,0
33,251,0
4,160,1
19,146,0
28,163,1
4,92,0
22,187,0
13,228,0
48,284,0
54,185,0
7,30,0
66,315,0
8,56,0
33,151,0
8,141,0
7,67,0
26,13,1
2,345,0
21,210,0
56,292,0
15,288,0
10,71,0
53,118,0
2,49,0
63,306,0
12,14,0
23,133,0
14,360,1
59,49,1
34,193,0
59,96,1
38,71,0
18,345,1
41,368,0
50,235,0
50,195,0
35,28,0
59,214,0
35,366,1
43,272,0
52,194,1
9,2,1
33,260,1
26,133,0
23,61,0
38,112,1
35,89,1
28,362,0
7,129,0
19,270,0
55,140,0
58,29,0
25,2,0
10,72,1
39,46,1
61,354,1
0,266,0
57,56,0
65,300,1
46,46,1
45,47,0
6,46,0
54,3,0
60,102,0
54,139,0
25,36,0
15,2,1
23,99,0
13,216,0
13,373,0
30,287,0
0,28,1
17,125,1
56,246,0
30,7,0
47,243,0
31,195,0
29,307,0
48,2,1
0,140,1
47,71,0
34,159,0
62,42,0
38,29,1
65,198,1
20,164,0
65,105,1
54,170,0
61,117,0
7,32,1
58,71,0
17,309,1
54,71,1
59,88,0
4,74,1
46,102,0
7,71,0
5,348,1
43,333,0
40,179,0
4,224,0
33,2,0
31,277,0
63,126,0
46,375,0
66,39,0
48,219,0
20,237,0
26,291,1
28,204,1
34,71,0
31,53,0
29,242,0
56,28,0
40,28,1
19,97,0
46,78,0
12,109,0
31,142,0
67,191,0
22,317,0
28,317,0
0,252,0
14,28,1
45,68,0
22,114,0
61,364,0
43,258,0
4,244,0
35,46,1
8,275,0
38,205,1
27,195,0
14,268,0
32,71,0
6,277,0
55,301,0
10,186,1
24,84,0
27,301,0
24,333,1
22,197,0
57,136,0
64,20,0
13,225,0
64,156,0
53,71,1
60,107,1
9,140,1
54,62,0
33,279,0
57,75,0
29,344,0
16,55,0
2,237,0
67,174,1
60,224,0
21,371,0
53,55,0
22,238,0
15,108,0
56,30,0
8,233,1
26,177,0
0,210,0
63,261,1
62,141,0
27,226,0
10,230,1
8,2,1
15,376,0
32,54,1
0,30,0
15,177,0
26,263,0
58,82,0
30,301,0
15,20,0
56,235,0
53,23,1
14,356,1
54,117,0
37,166,1
23,80,0
38,100,1
13,53,0
28,252,0
4,225,0
47,198,0
13,301,0
16,71,0
48,266,0
56,356,0
38,52,1
3,15,0
53,305,0
21,349,1
7,113,0
30,140,1
30,221,0
44,78,1
11,370,0
20,132,1
39,41,0
11,49,0
6,352,0
28,71,0
19,220,0
31,54,0
4,175,1
21,273,1
41,54,0
4,282,1
12,118,0
53,47,0
57,354,0
47,160,0
33,128,0
26,207,0
54,2,0
29,196,0
40,51,0
25,351,0
30,71,0
44,376,1
42,176,0
29,285,0
29,2,0
54,250,0
53,58,0
52,8,0
27,197,0
27,68,0
6,378,0
65,173,0
7,71,0
25,310,1
53,300,1
45,186,0
64,154,0
57,102,0
24,130,1
20,68,0
42,56,0
7,226,1
46,119,0
24,2,1
33,230,0
20,3,1
23,180,0
67,313,1
67,272,1
33,314,0
51,127,0
40,292,0
42,360,0
57,28,0
67,104,1
21,172,1
28,140,0
58,276,0
14,210,1
57,282,0
15,103,1
39,328,0
5,321,0
31,0,1
18,190,0
2,299,0
56,182,0
19,222,0
51,193,0
33,71,0
18,71,0
54,317,0
63,85,0
18,96,1
51,71,0
46,160,0
57,287,0
52,244,0
37,147,1
67,28,1
38,2,1
4,55,1
9,224,0
65,28,1
35,45,1
24,68,0
61,145,1
10,263,1
6,255,0
64,352,0
67,189,1
65,330,0
43,370,0
8,177,0
59,107,1
26,40,0
31,136,0
33,150,0
44,209,1
37,96,1
16,28,1
49,348,0
26,270,0
51,2,0
50,28,0
59,35,0
61,37,0
36,90,0
34,290,0
65,180,0
52,192,0
11,246,0
1,278,0
8,108,0
39,71,0
39,144,1
59,28,1
63,178,0
38,79,1
64,110,0
4,321,0
51,162,0
12,216,1
16,260,0
8,148,1
2,150,0
18,44,1
50,276,0
51,196,0
58,35,0
59,294,0
48,160,0
15,10,0
0,351,1
25,86,1
48,262,0
11,305,0
43,71,0
29,227,0
34,49,1
57,316,0
8,334,0
63,241,0
20,197,1
7,358,0
53,364,0
4,93,1
14,367,1
6,319,0
12,164,0
66,330,0
14,46,1
53,92,0
19,36,0
11,71,0
61,2,0
50,351,0
42,64,1
66,102,0
26,281,1
29,279,0
10,285,1
10,145,1
65,2,1
61,198,1
17,141,1
4,148,0
56,226,0
17,28,0
65,69,0
32,239,1
5,203,1
41,194,0
33,210,0
0,328,0
7,46,0
4,147,1
33,249,0
12,68,0
4,264,1
48,167,0
58,150,0
16,295,0
7,117,0
4,27,1
22,8,0
46,280,0
4,66,1
33,71,0
30,348,0
65,171,1
39,172,1
14,364,0
61,176,1
48,31,0
55,15,1
60,284,0
44,72,1
35,164,0
6,2,0
60,322,1
19,180,0
28,28,1
60,180,0
46,1,0
52,231,0
41,315,0
29,186,0
4,377,0
3,294,0
51,171,1
56,311,0
7,176,0
28,309,0
45,258,1
63,33,0
54,293,0
56,77,1
8,256,0
2,188,0
62,241,0
56,230,0
7,95,1
37,152,1
16,45,1
0,185,1
42,135,0
50,55,0
39,107,1
29,71,0
18,272,1
34,1,0
48,105,0
0,61,1
13,313,0
2,122,0
8,355,1
34,213,0
24,303,0
42,325,0
19,69,0
32,187,0
31,223,0
12,104,1
21,155,1
56,343,0
27,134,0
66,143,0
35,98,0
65,230,1
60,2,1
53,331,0
56,66,0
44,203,1
50,124,0
47,5,0
7,278,0
20,277,0
10,220,1
45,28,1
55,259,1
36,19,1
67,194,1
59,140,1
24,46,1
52,42,0
29,181,0
3,2,0
15,317,0
6,254,0
5,13,1
41,348,0
16,204,0
50,2,0
10,151,1
9,28,1
1,5,0
63,128,0
32,243,1
37,94,0
27,191,0
35,28,0
61,21,1
45,200,0
57,107,0
2,361,0
34,209,1
38,153,1
44,122,1
13,28,1
57,82,0
67,228,0
6,140,0
3,321,0
12,370,1
43,76,0
11,106,0
18,71,0
45,336,0
54,66,0
2,333,0
42,12,0
60,122,0
19,2,1
48,189,0
49,262,1
41,306,0
48,332,0
45,331,0
62,260,0
35,321,1
33,267,0
18,320,1
34,119,1
55,304,0
11,231,0
34,13,1
57,286,0
9,20,0
51,232,1
60,221,1
17,64,1
33,268,0
40,318,0
62,294,0
58,233,0
4,51,1
59,105,1
10,58,1
60,235,0
42,229,0
52,211,0
11,286,1
43,249,1
9,36,0
9,375,0
48,116,0
15,306,0
36,74,1
39,20,0
58,85,0
64,71,0
39,44,1
54,70,0
34,96,0
4,74,1
47,354,0
30,27,0
67,157,1
24,378,0
27,114,0
4,363,1
60,71,0
39,263,0
29,246,0
36,239,1
11,96,1
55,295,0
23,128,0
22,19,0
50,106,0
51,216,1
15,295,0
16,162,0
17,120,1
66,98,0
58,74,0
3,71,0
57,74,0
57,167,0
14,181,0
1,220,0
16,326,0
21,139,0
18,56,1
7,349,0
28,68,1
25,2,0
15,2,0
56,76,0
48,230,0
40,323,0
43,306,0
34,28,0
51,346,1
27,50,0
4,113,0
51,189,0
43,108,1
65,166,0
61,2,0
20,209,0
0,256,0
33,91,0
50,62,0
5,368,1
31,306,0
25,349,0
30,217,1
40,229,0
34,144,1
46,348,0
27,266,0
47,329,0
44,344,0
12,272,1
54,230,0
27,246,0
43,273,0
53,63,0
37,180,1
20,142,1
42,189,0
38,374,1
23,266,0
50,249,0
44,120,1
50,119,0
44,53,1
44,216,1
51,15,1
58,21,0
40,17,0
38,106,1
39,97,0
31,317,0
50,22,0
44,339,1
36,210,1
14,57,0
