,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67
10,0.17096629374058653,0.19253323277731377,0.18994634293579424,0.1872901788031692,0.1409829732044483,0.15937389964074256,0.19569555623140822,0.20351737251839205,0.18596258147184275,0.21882289540873828,1.0,0.1994104164171873,0.1326874802252742,0.15389381826461285,0.1427648175318606,0.24227929068032789,0.1602426936380553,0.15669192973575824,0.12223823565950195,0.1798693171935236,0.17432803486388687,0.11547554297610471,0.13069723909260075,0.1976442532549047,0.2294746448225867,0.15907124088888686,0.1503112839978632,0.15520871798301078,0.15395895304786533,0.24192562521474353,0.16499194910573434,0.16868662550427144,0.1254449927098693,0.15983727986605195,0.18074659942865215,0.12183102282734426,0.0420927650438177,0.12404163327921665,0.043932967912683155,0.11299494385027264,0.2134845458126857,0.1343491870278305,0.154886784816547,0.21344304415185839,0.1330715420822342,0.19086264768029365,0.22558575593369778,0.10785143099060955,0.12822188191452785,0.10269102467746115,0.1841959657346388,0.1059381656844871,0.17722443608173405,0.15676354858119457,0.1904549120686973,0.10159056491304219,0.1398619816180609,0.180224802489282,0.17217053756075845,0.1590691058066892,0.21745101653992885,0.06154973980352535,0.20682355744117786,0.23996195900063205,0.2185848033880014,0.09860596633762436,0.17883108046615104,0.10927205600963939
11,0.2826694402747726,0.31064208814385486,0.4651593764319377,0.46202743058429174,0.23600947833307953,0.25222573174815827,0.4733219452350319,0.3386425707177943,0.45059179420516604,0.3478403936123986,0.1994104164171873,1.0,0.3153301850806543,0.3708846092335337,0.23279873017829955,0.4324020390939156,0.27953391375001685,0.06925481329807255,0.1577395445662584,0.34495461132496064,0.47632678610428203,0.2113622930090226,0.3350402974571136,0.4240454225708111,0.441628215332846,0.3774023000245077,0.1303932573928141,0.40056921034670623,0.3024011232957573,0.3644926674525117,0.3956816248139594,0.2751121124735697,0.31940041311420425,0.422758043146488,0.3221999154249046,0.22433581006041164,0.0714974388801417,0.12588220459888014,0.06266201274913835,0.11519660263295456,0.3417241623726858,0.2681725128674757,0.4288529013025164,0.33287056494578854,0.07156998086468765,0.39468049010206063,0.3879526613558833,0.25302099771596054,0.33822765887618234,0.18989833829937555,0.37404602605945964,0.22322816195877984,0.24815069239684606,0.37979663298708893,0.4201694296560921,0.14757870996508476,0.26778625842773296,0.4307441542575991,0.4796804681012584,0.095990948586509,0.3953600687632907,0.08620888861451476,0.3590837798557849,0.3590837798557849,0.40031902310000855,0.090201472032009,0.44161926731898554,0.10961855635613975
12,0.2261693384293681,0.24357125314450961,0.3384707677875457,0.3471387511099069,0.14220471895451095,0.22649254119792625,0.34789617228263514,0.2706977653927283,0.3216198684437943,0.27250833074289754,0.1326874802252742,0.3153301850806543,1.0,0.2605920660472053,0.16787270307501384,0.3011479904636771,0.23142510380467315,0.07707000534615749,0.111032272630612,0.2687018560633133,0.22792372439428038,0.12423026544050456,0.23809495038713185,0.31111617158254007,0.307049693506161,0.28013698392545544,0.13872561880395062,0.2697558690254413,0.23142510380467315,0.2750768317472708,0.29112339039296264,0.18935962023315395,0.2928944209963936,0.31117004324526687,0.23516823625649516,0.18896939092329784,0.0567560127557366,0.09019660263295455,0.043419730650216044,0.10662517406152594,0.2569544312719292,0.18872784502957807,0.31777579704203185,0.23029372498868783,0.06744971037948395,0.2929969640644822,0.27280404483615917,0.47423329032372635,0.254642151851216,0.1241199980098481,0.2667306852546923,0.18845732937100246,0.16778612707825347,0.27115529056161103,0.3119508632270287,0.10993538252914564,0.24222757940098283,0.3137256271961996,0.3480947688667739,0.08865336412165635,0.28298991063475204,0.0678615058596918,0.2626152826145553,0.30682205623309367,0.29594425948675024,0.0777201064519026,0.3256333747658209,0.07870150695529249
13,0.3791807315313219,0.32524971357493715,0.428848674939111,0.4317653416057776,0.2231681734603888,0.21775509894716744,0.4297925490075928,0.3161663054819921,0.3920824548662078,0.37128599468921664,0.15389381826461285,0.3708846092335337,0.2605920660472053,1.0,0.28701584745046826,0.46177140792636223,0.3728180141744574,0.08832357149745135,0.12355820025703915,0.4368047603182052,0.2778779521954501,0.15381059024056765,0.3037993651428814,0.39972003305678416,0.408348351640855,0.32276955484477843,0.1266061191835467,0.3304377673533294,0.366951786104282,0.3838070672371852,0.3782421656460083,0.2915199010987517,0.24851403896008178,0.39962701841566917,0.28100627500866615,0.23706433065375465,0.04920103960620305,0.1056771407709039,0.0418117206431599,0.1109462498333307,0.3583622791342842,0.2196577045372739,0.39425067432964767,0.42134089248291395,0.0686111758807867,0.3407525535599568,0.35432187509388013,0.19740593148762853,0.3260375287009876,0.1820374036511889,0.4659461317126456,0.2355901479869208,0.4913589121309172,0.3345302084272135,0.3773607610443568,0.19066512101306288,0.24178705603320966,0.4156310194159192,0.42440461797311,0.09360885191690074,0.35646254787675474,0.0995795637183445,0.39271456611778804,0.4573246799188081,0.35334943982596484,0.10253323570711556,0.4167434117812162,0.0819725688511232
14,0.2622772365468088,0.22431456728237195,0.2618722370841616,0.2431806482991149,0.24896909255851654,0.26843221434119546,0.2516104979255601,0.2194573033700103,0.22861480021873432,0.28006000005927273,0.1427648175318606,0.23279873017829955,0.16787270307501384,0.28701584745046826,1.0,0.3248288141445007,0.2845622842948755,0.10434253259631815,0.17948126554121518,0.3072043936074588,0.1848102151573879,0.13711752229093743,0.20094617771600254,0.23099622085213062,0.24237087588308454,0.22654653130100383,0.1290846208924446,0.22515923741926708,0.2804946742678162,0.2882675625850605,0.23966539616158689,0.2095816662283958,0.18243580987113034,0.2511657101463873,0.22811116260967754,0.15461465857707019,0.0561884726086612,0.11335205969762015,0.048463185197175705,0.1040039420824958,0.22319573744189106,0.165284107215308,0.2348391795341424,0.24443346443273714,0.11271932396746634,0.23199186688563872,0.24177877914023638,0.15094304415185839,0.19067898325781354,0.15250556867809173,0.27426703969761695,0.18820623482002005,0.21854581213523613,0.21313693791448074,0.23866851682732895,0.23991129272644385,0.16659451320829843,0.24537067155551123,0.26333535462175606,0.09402013204471925,0.24711620963822534,0.1303932573928141,0.28562888489845717,0.31020884410533045,0.24801530971526747,0.0995394278962967,0.24517683739266355,0.14768120015883607
15,0.42334835164085494,0.3874016971685555,0.47353021351564606,0.4762746389015809,0.25592847017462383,0.27160863632207966,0.47197312984680767,0.378325110400334,0.4666072956287661,0.4747952850343936,0.24227929068032789,0.4324020390939156,0.3011479904636771,0.46177140792636223,0.3248288141445007,1.0,0.39340137930460123,0.095179779142196,0.1427642098234818,0.4825337100191426,0.3100253592778879,0.18065858930531892,0.33036982522047637,0.45083368133399154,0.5778768401953323,0.3861008095040315,0.17918522039545956,0.3620410718185677,0.40193834391059424,0.5008029407883734,0.3935335368260401,0.3748738260307186,0.29942841374410034,0.42368288738324816,0.34470659545194476,0.2473391795341424,0.0442124642987051,0.21623290056431485,0.04677218224066375,0.16862566237523363,0.39468049010206063,0.28401273325315063,0.4451232392249194,0.42765601438865225,0.10857803925594091,0.42748068495470337,0.45461932802254995,0.23385878737727964,0.3334549316034551,0.19023222058016243,0.494537228018164,0.22144957441756868,0.447108397098241,0.40049391548129587,0.43849469263822605,0.17389165140490076,0.2609623900525718,0.5072485303295815,0.47245445445212153,0.11137834081588716,0.48795266135588333,0.07905625175576156,0.5003347975324529,0.529885768586514,0.4044221361140127,0.22120888861451476,0.457406714373279,0.13519660263295455
16,0.4392307045820314,0.3087807086218117,0.341755269326901,0.3390664821415463,0.21331946334510216,0.2676415755050159,0.3474609128694698,0.287931963039297,0.31937115367041125,0.36317359524881887,0.1602426936380553,0.27953391375001685,0.23142510380467315,0.3728180141744574,0.2845622842948755,0.39340137930460123,1.0,0.09630234655843994,0.1512243092906814,0.43475246644434296,0.1986732239654393,0.13640640572405166,0.2739705599621542,0.32335537809162546,0.3106717999874866,0.257995772519456,0.14396468596424272,0.2419896716663637,0.389364022512546,0.3741850535018314,0.30970593144741376,0.23427314137643784,0.2233857747127125,0.3100231258399391,0.2581504605561656,0.19831793385378585,0.0506335637761448,0.07888592302130405,0.0430191556062812,0.1623014489514116,0.31876923280702985,0.1839898706126791,0.3171908902723296,0.3952040217439477,0.0534058205609373,0.25599893031642823,0.26262915604777753,0.2121956292097771,0.2667787791402364,0.14168522039545955,0.38890390719641055,0.18765191699986838,0.28284830768941077,0.2607972068538352,0.3105861069414393,0.18092332165475394,0.17290332485723175,0.3195395806845717,0.3458656846824813,0.119488661296485,0.2938280215435777,0.11015932382933674,0.4343098901023934,0.48726124827469314,0.3381443274600141,0.12010226301031299,0.2996500061690062,0.12360457034215375
17,0.0894582475234391,0.1059496843065531,0.0803858193732652,0.11624729450108005,0.07775528036709206,0.0870165362929177,0.0859055377891903,0.0908439482069755,0.09481004990189075,0.09385954143370515,0.15669192973575824,0.06925481329807255,0.07707000534615749,0.08832357149745135,0.10434253259631815,0.095179779142196,0.09630234655843994,1.0,0.06555030271289755,0.10228787775617,0.0676627652360729,0.08723509101684751,0.056637896795237404,0.10081706716400396,0.11733947449234265,0.07368005840340935,0.0807268137219666,0.0723064615125357,0.0858419161374505,0.1062429975330006,0.1037157102792492,0.11446714318821845,0.0652208731699225,0.08071481180665264,0.08153581698591214,0.0697480176871671,0.0630553176399003,0.07686683590284174,0.0698482901487229,0.0739934357210483,0.088988032389149,0.08430901586487691,0.04583707692891775,0.10446560203976576,0.13235191548744968,0.12296453001794286,0.09614576273792565,0.06725278132023126,0.0656443441176951,0.05731101078436175,0.0762809165976536,0.0802956379384555,0.10858833657591994,0.06610305971402536,0.08526998980546599,0.0807935209762709,0.06666554822140924,0.09095604283969536,0.0804341573178098,0.10766988853930344,0.10354986760125204,0.06707016118187725,0.1095310327125989,0.09226518832250591,0.1257711040248896,0.10248828431677595,0.0695162541558739,0.0894636751812319
18,0.1081037718544371,0.12000198473227815,0.1241922087380951,0.1452853855539425,0.1753740763169801,0.16663728941158218,0.11004941792632371,0.1371595489292671,0.11973291374058836,0.14124771124837648,0.12223823565950195,0.1577395445662584,0.111032272630612,0.12355820025703915,0.17948126554121518,0.1427642098234818,0.1512243092906814,0.06555030271289755,1.0,0.14608731017302828,0.1139097409092976,0.1190410096107038,0.103431976447274,0.1027146461948634,0.11798653497922984,0.13675985066935065,0.0780873652604883,0.1375494124770254,0.23709169280050707,0.14458067490299736,0.12669372920754904,0.09984177551551625,0.1058591914288856,0.11473467084527439,0.13189619148120146,0.11040601412268965,0.06914426834047085,0.06692717510105495,0.05836651540017615,0.07474233345526785,0.1075698683125632,0.1004317541484297,0.11522486692370579,0.10556508713490131,0.0566019264911267,0.12000198473227815,0.11745226686448001,0.12852993596628784,0.1066330007750589,0.0839854655196052,0.1332392744495136,0.1121561753259448,0.11059446368755929,0.1343491870278305,0.15528756632084026,0.12018917576016105,0.08717684602240644,0.0976545857992078,0.1189579476681868,0.052784149578856354,0.12526439622620425,0.09123184233119941,0.1423855507809124,0.1310720128482897,0.14326926032853232,0.0636088566948051,0.11609259558529045,0.13506251498704785
19,0.48289061890406376,0.4003966791762706,0.39199306539628737,0.45500692492177475,0.2272194329323356,0.24712369093183173,0.39805423399379614,0.2918702163825071,0.36423178500379005,0.45190505267178277,0.1798693171935236,0.34495461132496064,0.2687018560633133,0.4368047603182052,0.3072043936074588,0.4825337100191426,0.43475246644434296,0.10228787775617,0.14608731017302828,1.0,0.2570041279877506,0.17811100845895028,0.2829932285589152,0.37052700367552716,0.36281136724701946,0.3373319770536647,0.1512281031696605,0.30198881389116533,0.45505897985430466,0.44760178416290086,0.3621232935335964,0.252384839746297,0.2427991873035017,0.3580472162118089,0.28258707466955707,0.2195967448889602,0.06633859549244114,0.0989591276758032,0.0687894637295305,0.13761689847643116,0.3698835030320265,0.2271155418814414,0.377075849774694,0.4251752055513559,0.069520941739181,0.3316188170851856,0.3314083793747479,0.23052111463685934,0.305508288799879,0.15989434388842486,0.5291840142005492,0.1707154226693296,0.30608843233149985,0.3227621343154593,0.34425898201211913,0.1902010507369027,0.19897635597322774,0.390819616008671,0.39786448067311303,0.1132852055288538,0.33231109815129845,0.1100540040167262,0.42680629556608857,0.5249349552908913,0.34941122644523553,0.1214805261620348,0.3858021237214747,0.1269979664542071
20,0.20475140548368664,0.23866851682732895,0.32490630698153056,0.3272139992892229,0.16327350584159064,0.1782934944195461,0.33342605327252617,0.23269614694230056,0.3221999154249046,0.25599896262647487,0.17432803486388687,0.47632678610428203,0.22792372439428038,0.2778779521954501,0.1848102151573879,0.3100253592778879,0.1986732239654393,0.0676627652360729,0.1139097409092976,0.2570041279877506,1.0,0.14522699184077706,0.24775940678306974,0.29907283065806894,0.32435685643208,0.2704074904067631,0.10713361366775334,0.27634185388515825,0.21562512074229323,0.2690723769221169,0.2845743807668787,0.21339669730940425,0.21582187817186677,0.2932590287253972,0.22129100797254736,0.186389566369551,0.0540701142316631,0.10181156174240194,0.046097299283823,0.085370220846869,0.2414317491668709,0.18108291130213033,0.3227621343154593,0.2262276154737691,0.0733216176501093,0.29676912080933526,0.2958034982457871,0.20277712617816346,0.2591441336946049,0.16770934041008215,0.26821925857760304,0.1994746448225867,0.18187927542483617,0.265746705222463,0.2892432285589152,0.12238509863576391,0.22144363603429085,0.30699529246166096,0.3397462779916273,0.08253278726994209,0.29308610694143933,0.06811765129153115,0.24733433469579194,0.25699617044458417,0.28398416519386643,0.06336886246781676,0.3297139992892229,0.07481005798393785
21,0.14267052053430573,0.13863854858119457,0.17926875879684429,0.19572165236838196,0.13073161214803686,0.1379820359761525,0.1659410083442813,0.16047694245694316,0.18599781469590765,0.1508790458799279,0.11547554297610471,0.2113622930090226,0.12423026544050456,0.15381059024056765,0.13711752229093743,0.18065858930531892,0.13640640572405166,0.08723509101684751,0.1190410096107038,0.17811100845895028,0.14522699184077706,1.0,0.1297110678288601,0.1702525742677249,0.17887707670027686,0.1959625469382517,0.06620888861451475,0.2301239960376691,0.17410767234552244,0.1551203932336958,0.15419197849380945,0.12192026313050225,0.1488790572744189,0.174154576108483,0.18048358002965545,0.12177441376710865,0.26396538659070035,0.059806433617847904,0.3465762410347206,0.05585494768692945,0.1750314706612511,0.1327108457561722,0.15967646163036855,0.1379437607180535,0.055010740797067796,0.17447464482258668,0.1599289193391309,0.10879750293956106,0.13276381530158554,0.09761117656149695,0.16422702476287676,0.1028451219871801,0.1155750069797282,0.1670875689802196,0.1771058126416646,0.1031846900632444,0.13141179415185839,0.1558956629897568,0.1826841665968735,0.0596948255844453,0.16171873931077563,0.0738586415560756,0.17785827981218677,0.1687724793083313,0.17540558467618717,0.07431368114217275,0.1728371607338903,0.11835433200634765
